# Referenced at /Users/admin/Desktop/Projects/secureAILab/baseline-camera-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/admin/Desktop/Projects/secureAILab/baseline-camera-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:80
-keep class com.amazonaws.mobileconnectors.cognitoauth.activities.CustomTabsManagerActivity { <init>(); }
# Referenced at /Users/admin/Desktop/Projects/secureAILab/baseline-camera-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:45
-keep class com.amazonaws.mobileconnectors.cognitoauth.activities.CustomTabsRedirectActivity { <init>(); }
# Referenced at /Users/admin/Desktop/Projects/secureAILab/baseline-camera-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:73
-keep class com.amazonaws.mobileconnectors.s3.transferutility.TransferService { <init>(); }
# Referenced at /Users/admin/Desktop/Projects/secureAILab/baseline-camera-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:77
-keep class com.amplifyframework.devmenu.DeveloperMenuActivity { <init>(); }
# Referenced at /Users/admin/Desktop/Projects/secureAILab/baseline-camera-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class com.example.camera_app.MainActivity { <init>(); }
# Referenced at /Users/admin/Desktop/Projects/secureAILab/baseline-camera-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:90
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/admin/Desktop/Projects/secureAILab/baseline-camera-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:111
-keep class com.google.android.play.core.assetpacks.AssetPackExtractionService { <init>(); }
# Referenced at /Users/admin/Desktop/Projects/secureAILab/baseline-camera-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:105
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
# Referenced at /Users/admin/Desktop/Projects/secureAILab/baseline-camera-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity { <init>(); }
# Referenced at /Users/admin/Desktop/Projects/secureAILab/baseline-camera-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:63
-keep class de.esys.esysfluttershare.EsysFlutterShareFileProvider { <init>(); }
# Referenced at /Users/admin/Desktop/Projects/secureAILab/baseline-camera-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:27
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

